"id","skill","employed","wage"
1951,"high",TRUE,53.2
1952,"high",TRUE,53.2
1953,"high",TRUE,53.2
1954,"high",TRUE,53.2
1955,"high",FALSE,0
1956,"high",TRUE,53.2
1957,"high",TRUE,53.2
1958,"high",TRUE,53.2
1959,"high",TRUE,53.2
1960,"high",TRUE,53.2
1961,"high",TRUE,53.2
1962,"high",TRUE,53.2
1963,"high",TRUE,53.2
1964,"high",TRUE,53.2
1965,"high",TRUE,53.2
1966,"high",TRUE,53.2
1967,"high",TRUE,53.2
1968,"low",TRUE,15.4
1969,"high",TRUE,53.2
1970,"high",FALSE,0
1971,"high",TRUE,53.2
1972,"high",TRUE,53.2
1973,"high",TRUE,53.2
1974,"high",TRUE,53.2
1975,"high",TRUE,53.2
1976,"low",FALSE,0
1977,"low",FALSE,0
1978,"high",TRUE,53.2
1979,"high",TRUE,53.2
1980,"low",FALSE,0
1981,"high",TRUE,53.2
1982,"high",TRUE,53.2
1983,"high",TRUE,53.2
1984,"high",TRUE,53.2
1985,"high",TRUE,53.2
1986,"high",TRUE,53.2
1987,"high",TRUE,53.2
1988,"high",TRUE,53.2
1989,"high",TRUE,53.2
1990,"high",TRUE,53.2
1991,"high",TRUE,53.2
1992,"high",TRUE,53.2
1993,"high",TRUE,53.2
1994,"high",TRUE,53.2
1995,"high",TRUE,53.2
1996,"high",TRUE,53.2
1997,"high",TRUE,53.2
1998,"high",TRUE,53.2
1999,"high",TRUE,53.2
2000,"low",FALSE,0
